date,exit_date,coin,entry_price,exit_price,gross_ret,net_ret,btc_ret
2023-06-05,2023-06-10,DOGE,0.06657300144433975,0.06185999885201454,-0.07079450362870676,-0.07279450362870676,0.0035381301476893334
2023-06-05,2023-06-10,BNB,276.8892517089844,239.08908081054688,-0.13651729225721687,-0.13851729225721687,0.0035381301476893334
2023-06-07,2023-06-12,ADA,0.3222779929637909,0.27504798769950867,-0.14655051320736223,-0.14855051320736223,-0.01683360205545925
2023-06-10,2023-06-15,AVAX,11.680257797241211,11.40145206451416,-0.023869826982149567,-0.02586982698214957,-0.01063181884633646
2023-06-10,2023-06-15,XLM,0.08233200013637543,0.07631699740886688,-0.07305789629239234,-0.07505789629239235,-0.01063181884633646
2023-06-10,2023-06-15,LINK,5.241125106811523,5.30604887008667,0.012387371404428027,0.010387371404428027,-0.01063181884633646
2023-06-12,2023-06-17,BNB,231.0514373779297,244.61058044433594,0.058684521595196326,0.056684521595196324,0.02347942404208081
2023-06-13,2023-06-18,XRP,0.5200859904289246,0.4875729978084564,-0.06251464799821671,-0.06451464799821671,0.016107440407361118
2023-06-28,2023-07-03,XLM,0.10041099786758423,0.10573499649763107,0.053022066736831075,0.05102206673683107,0.03557085041584229
2023-07-14,2023-07-19,LINK,6.9449357986450195,6.917884826660156,-0.0038950643705217836,-0.005895064370521784,-0.013850582990466265
2023-07-14,2023-07-19,XRP,0.7191569805145264,0.8206940293312073,0.14118899151063724,0.13918899151063724,-0.013850582990466265
2023-07-14,2023-07-19,DOGE,0.06852900236845016,0.07015900313854218,0.023785561058195626,0.021785561058195624,-0.013850582990466265
2023-07-14,2023-07-19,ADA,0.3288010060787201,0.323513001203537,-0.01608269067740342,-0.018082690677403424,-0.013850582990466265
2023-07-14,2023-07-19,XLM,0.13491299748420715,0.1559849977493286,0.15618954925071726,0.15418954925071726,-0.013850582990466265
2023-07-21,2023-07-26,LINK,8.142471313476562,7.753373146057129,-0.047786249707191364,-0.049786249707191366,-0.01851537068127218
2023-07-31,2023-08-05,BNB,241.1206512451172,242.9593505859375,0.007625640239960818,0.005625640239960818,-0.0064311891559277745
2023-08-17,2023-08-22,BTC,26664.55078125,26031.65625,-0.02373542822611663,-0.02573542822611663,-0.02373542822611663
2023-08-17,2023-08-22,ETH,1684.9334716796875,1633.892578125,-0.030292527516712853,-0.032292527516712854,-0.02373542822611663
2023-09-21,2023-09-26,XLM,0.1138480007648468,0.111845001578331,-0.017593626353202385,-0.019593626353202387,-0.013188333901360871
2023-09-21,2023-09-26,DOGE,0.06134599819779396,0.06059899926185608,-0.01217681605781984,-0.01417681605781984,-0.013188333901360871
2023-10-07,2023-10-12,AVAX,10.363143920898438,9.117600440979004,-0.1201897309761043,-0.1221897309761043,-0.043335405486825906
2023-10-24,2023-10-29,ADA,0.27899301052093506,0.2952829897403717,0.058388485034159165,0.056388485034159164,0.018788331231850197
2023-10-24,2023-10-29,DOGE,0.06655599921941757,0.06935899704694748,0.042114878604544215,0.04011487860454421,0.018788331231850197
2023-10-24,2023-10-29,XLM,0.11432100087404251,0.11578600108623505,0.012814795190663641,0.010814795190663641,0.018788331231850197
2023-10-24,2023-10-29,LINK,10.394031524658203,11.103344917297363,0.0682423745739491,0.0662423745739491,0.018788331231850197
2023-10-24,2023-10-29,AVAX,10.314806938171387,11.361387252807617,0.10146387818110414,0.09946387818110414,0.018788331231850197
2023-11-07,2023-11-12,ADA,0.3515709936618805,0.38338300585746765,0.09048531525380055,0.08848531525380054,0.04545132931403262
2023-11-07,2023-11-12,DOGE,0.07351800054311752,0.07798100262880325,0.060706249526851996,0.058706249526851995,0.04545132931403262
2023-11-07,2023-11-12,XRP,0.6864020228385925,0.6615359783172607,-0.036226648077899104,-0.038226648077899106,0.04545132931403262
2023-11-09,2023-11-14,AVAX,12.972375869750977,17.090946197509766,0.31748774234660315,0.31548774234660315,-0.03149048697814649
2023-11-09,2023-11-14,XLM,0.12295900285243988,0.11795400083065033,-0.04070464061745793,-0.042704640617457934,-0.03149048697814649
2023-11-09,2023-11-14,LINK,14.635876655578613,13.968098640441895,-0.04562610295586145,-0.04762610295586145,-0.03149048697814649
2023-11-10,2023-11-15,BNB,251.08236694335938,253.75534057617188,0.010645803866487613,0.008645803866487613,0.015185017842681336
2023-11-16,2023-11-21,ADA,0.37176600098609924,0.3586310148239136,-0.035331327037290916,-0.03733132703729092,-0.009430485539544065
2023-11-18,2023-11-23,DOGE,0.08038300275802612,0.07620000094175339,-0.05203838713097919,-0.05403838713097919,0.019240247108138542
2023-11-21,2023-11-26,BNB,226.4864044189453,232.0471954345703,0.024552427461998372,0.02255242746199837,0.04649905937129706
2023-12-11,2023-12-16,DOGE,0.09438399970531464,0.09705600142478943,0.02830990133727429,0.02630990133727429,0.024155979383659654
2023-12-11,2023-12-16,ADA,0.5510209798812866,0.60760897397995,0.10269662347675901,0.100696623476759,0.024155979383659654
2023-12-12,2023-12-17,AVAX,37.430912017822266,40.662322998046875,0.08633000923637701,0.08433000923637701,-0.0020641286889950816
2024-01-03,2024-01-08,XRP,0.5825799703598022,0.5779229998588562,-0.00799370170256608,-0.00999370170256608,0.09620778597542756
2024-02-20,2024-02-25,DOGE,0.08614300191402435,0.08609899878501892,-0.0005108149011262553,-0.0025108149011262553,-0.010550598404414302
2024-02-28,2024-03-04,XLM,0.12108100205659866,0.1458750069141388,0.20477204876410182,0.20277204876410182,0.0932028583309803
2024-02-28,2024-03-04,XRP,0.5758110284805298,0.6501330137252808,0.1290735702664021,0.1270735702664021,0.0932028583309803
2024-02-29,2024-03-05,BTC,61198.3828125,63801.19921875,0.04253080370153772,0.04053080370153772,0.04253080370153772
2024-03-05,2024-03-10,ADA,0.6934900283813477,0.7172269821166992,0.034228255294103116,0.032228255294103114,0.08179454160191324
2024-03-05,2024-03-10,ETH,3554.964599609375,3881.193115234375,0.09176702228226019,0.08976702228226019,0.08179454160191324
2024-03-05,2024-03-10,DOGE,0.15393699705600739,0.16991999745368958,0.10382819402321486,0.10182819402321486,0.08179454160191324
2024-03-05,2024-03-10,LINK,19.010520935058594,21.75461196899414,0.14434591473371894,0.14234591473371894,0.08179454160191324
2024-03-05,2024-03-10,XRP,0.5929009914398193,0.6084319949150085,0.0261949359158149,0.024194935915814897,0.08179454160191324
2024-03-05,2024-03-10,AVAX,39.50013732910156,42.052711486816406,0.0646219059049764,0.0626219059049764,0.08179454160191324
2024-03-05,2024-03-10,BNB,394.6617431640625,529.374755859375,0.3413379052534913,0.3393379052534913,0.08179454160191324
2024-03-05,2024-03-10,XLM,0.13239899277687073,0.13984300196170807,0.056224062046926315,0.054224062046926313,0.08179454160191324
2024-03-11,2024-03-16,LINK,21.289613723754883,18.12628936767578,-0.14858533353986947,-0.15058533353986947,-0.09440405292107978
2024-03-14,2024-03-19,BNB,602.9887084960938,507.0765686035156,-0.1590612536208038,-0.1610612536208038,-0.13283295202721068
2024-03-14,2024-03-19,AVAX,54.05936813354492,53.52589416503906,-0.009868298260312547,-0.011868298260312547,-0.13283295202721068
2024-04-13,2024-04-18,LINK,13.3458251953125,13.89305305480957,0.04100367354498813,0.03900367354498813,-0.004837223855093331
2024-04-13,2024-04-18,XLM,0.1056860014796257,0.11050999909639359,0.04564462227003507,0.04364462227003507,-0.004837223855093331
2024-06-07,2024-06-12,ADA,0.44964298605918884,0.4377959966659546,-0.026347546299042568,-0.02834754629904257,-0.015883434726427947
2024-06-07,2024-06-12,XRP,0.4989509880542755,0.49154001474380493,-0.014853108798061787,-0.01685310879806179,-0.015883434726427947
2024-06-18,2024-06-23,XLM,0.09137199819087982,0.08954700082540512,-0.019973267539385664,-0.021973267539385666,-0.030087914804188154
2024-07-05,2024-07-10,XLM,0.08552200347185135,0.0875369980931282,0.023561125084494483,0.02156112508449448,0.019062404174728043
2024-07-05,2024-07-10,ETH,2981.5986328125,3102.21875,0.0404548472286228,0.0384548472286228,0.019062404174728043
2024-07-05,2024-07-10,LINK,12.305855751037598,12.796518325805664,0.03987228395121534,0.037872283951215335,0.019062404174728043
2024-07-05,2024-07-10,ADA,0.3498849868774414,0.38883501291275024,0.11132237019633062,0.10932237019633062,0.019062404174728043
2024-07-05,2024-07-10,BTC,56662.375,57742.49609375,0.019062404174728043,0.01706240417472804,0.019062404174728043
2024-07-18,2024-07-23,XRP,0.5695739984512329,0.5974569916725159,0.048954118862696516,0.046954118862696514,0.03053745960658749
2024-07-22,2024-07-27,XLM,0.10349299758672714,0.10153300315141678,-0.01893842560379888,-0.020938425603798883,0.003374788692799058
2024-08-05,2024-08-10,XLM,0.08808500319719315,0.10132499784231186,0.15030929402907267,0.14830929402907267,0.12880473784444924
2024-08-05,2024-08-10,ETH,2417.206298828125,2610.02294921875,0.07976838819429832,0.07776838819429832,0.12880473784444924
2024-08-05,2024-08-10,AVAX,19.549341201782227,21.588260650634766,0.10429606950983383,0.10229606950983383,0.12880473784444924
2024-08-05,2024-08-10,BNB,464.6269226074219,523.317626953125,0.1263179154930132,0.12431791549301319,0.12880473784444924
2024-08-05,2024-08-10,LINK,9.501569747924805,10.554250717163086,0.1107902164764083,0.1087902164764083,0.12880473784444924
2024-08-05,2024-08-10,ADA,0.31315499544143677,0.3462890088558197,0.10580707284479307,0.10380707284479307,0.12880473784444924
2024-08-05,2024-08-10,DOGE,0.0945030003786087,0.10520199686288834,0.11321329948695902,0.11121329948695902,0.12880473784444924
2024-08-05,2024-08-10,BTC,53991.45703125,60945.8125,0.12880473784444924,0.12680473784444923,0.12880473784444924
2024-08-05,2024-08-10,XRP,0.48946601152420044,0.585578978061676,0.1963629021720612,0.1943629021720612,0.12880473784444924
2024-10-01,2024-10-06,XRP,0.5975300073623657,0.5335919857025146,-0.10700386737410583,-0.10900386737410583,0.032577955158616057
2024-10-01,2024-10-06,AVAX,25.86651611328125,26.928571701049805,0.04105908902139466,0.039059089021394655,0.032577955158616057
2024-11-12,2024-11-17,LINK,14.004612922668457,13.778284072875977,-0.016161021446450374,-0.018161021446450376,0.02148850665781743
2024-11-12,2024-11-17,ADA,0.5739179849624634,0.7023249864578247,0.22373754588603756,0.22173754588603756,0.02148850665781743
2024-11-12,2024-11-17,BTC,87955.8125,89845.8515625,0.02148850665781743,0.019488506657817428,0.02148850665781743
2024-11-12,2024-11-17,ETH,3246.25732421875,3075.66162109375,-0.052551503496740204,-0.054551503496740206,0.02148850665781743
2024-11-12,2024-11-17,AVAX,34.04673385620117,34.73808670043945,0.020305996080512756,0.018305996080512754,0.02148850665781743
2024-11-13,2024-11-18,XRP,0.6902880072593689,1.1179360151290894,0.6195211322989651,0.6175211322989651,-0.0004583962100853656
2024-11-13,2024-11-18,XLM,0.12432499974966049,0.2326509952545166,0.8713130562877955,0.8693130562877955,-0.0004583962100853656
2024-11-14,2024-11-19,DOGE,0.36164599657058716,0.3913559913635254,0.08215214622772504,0.08015214622772504,0.05837632425699901
2024-11-19,2024-11-24,XLM,0.23200899362564087,0.5374209880828857,1.3163799802952627,1.3143799802952627,0.061401327664412975
2024-11-23,2024-11-28,AVAX,41.489986419677734,42.84018325805664,0.032542715842841075,0.030542715842841073,-0.021731147285300456
2024-11-23,2024-11-28,XRP,1.469007968902588,1.5413429737091064,0.04924071641391836,0.04724071641391836,-0.021731147285300456
2024-11-25,2024-11-30,XLM,0.4831329882144928,0.5241339802742004,0.0848648158165195,0.0828648158165195,0.035947102540266895
2024-12-02,2024-12-07,XLM,0.5366439819335938,0.5052639842033386,-0.058474517159754935,-0.06047451715975494,0.04233055184279966
2024-12-03,2024-12-08,LINK,24.2171630859375,26.144575119018555,0.07958867957577875,0.07758867957577875,0.054518058145987425
2024-12-03,2024-12-08,XRP,2.525527000427246,2.6083478927612305,0.03279350896663291,0.03079350896663291,0.054518058145987425
2024-12-03,2024-12-08,ADA,1.198125958442688,1.1962909698486328,-0.0015315489837481877,-0.0035315489837481878,0.054518058145987425
2024-12-03,2024-12-08,AVAX,50.999488830566406,53.933502197265625,0.05753025047852489,0.05553025047852489,0.054518058145987425
2024-12-09,2024-12-14,LINK,22.34653663635254,29.112491607666016,0.30277420977651026,0.30077420977651026,0.04044072720694758
2025-01-16,2025-01-21,XLM,0.4823090136051178,0.4416550099849701,-0.08429036670136225,-0.08629036670136225,0.06404929357961109
2025-01-19,2025-01-24,DOGE,0.35775700211524963,0.350739985704422,-0.019613917741202247,-0.02161391774120225,0.036896719881107876
2025-01-19,2025-01-24,ADA,0.991191029548645,0.9714940190315247,-0.019872062932298484,-0.021872062932298486,0.036896719881107876
2025-01-19,2025-01-24,ETH,3208.96435546875,3309.554931640625,0.03134674151192973,0.02934674151192973,0.036896719881107876
2025-02-03,2025-02-08,BNB,617.1207885742188,613.32421875,-0.00615206924561762,-0.00815206924561762,-0.04854739183540324
2025-02-13,2025-02-18,BNB,668.2775268554688,647.443359375,-0.03117592114536971,-0.03317592114536971,-0.011222075291147937
2025-02-25,2025-03-02,BTC,88736.171875,94248.3515625,0.06211874561441344,0.06011874561441344,0.06211874561441344
2025-03-03,2025-03-08,ADA,0.8552640080451965,0.8046919703483582,-0.059130323760994585,-0.06113032376099459,0.0010331863222905469
2025-03-07,2025-03-12,LINK,15.938858985900879,13.482376098632812,-0.15411911790179023,-0.15611911790179023,-0.034819223742063254
2025-04-07,2025-04-12,XRP,1.8977539539337158,2.1586201190948486,0.13746047775076553,0.13546047775076553,0.07637720425989714
2025-04-07,2025-04-12,ETH,1555.240966796875,1643.528564453125,0.056767793249482335,0.05476779324948233,0.07637720425989714
2025-05-07,2025-05-12,ETH,1811.606689453125,2496.397705078125,0.3780020352164408,0.3760020352164408,0.059574302602298124
2025-05-11,2025-05-16,DOGE,0.23150800168514252,0.22128699719905853,-0.044149681270994834,-0.046149681270994836,-0.005927306614164296
2025-05-12,2025-05-17,LINK,16.732389450073242,15.320246696472168,-0.08439576175385355,-0.08639576175385355,0.003677871328530591
2025-07-14,2025-07-19,DOGE,0.19743099808692932,0.24149300158023834,0.22317672462917115,0.22117672462917115,-0.015934345373456726
2025-07-14,2025-07-19,ADA,0.7343360185623169,0.8303400278091431,0.1307358032563659,0.1287358032563659,-0.015934345373456726
2025-07-14,2025-07-19,XLM,0.4636490046977997,0.46157601475715637,-0.004471032871071201,-0.006471032871071201,-0.015934345373456726
2025-07-18,2025-07-23,XRP,3.4182119369506836,3.1849300861358643,-0.0682467486269811,-0.0702467486269811,0.006370456104451083
2025-07-18,2025-07-23,LINK,17.843006134033203,18.185083389282227,0.019171503539224588,0.017171503539224586,0.006370456104451083
2025-07-18,2025-07-23,AVAX,23.524816513061523,23.95308494567871,0.018204963782795236,0.016204963782795234,0.006370456104451083
2025-07-21,2025-07-26,DOGE,0.2717190086841583,0.23551400005817413,-0.1332442982230525,-0.1352442982230525,0.004324166537555518
2025-07-23,2025-07-28,BNB,776.6404418945312,822.0185546875,0.058428727561848026,0.056428727561848024,-0.006993260478920793
2025-08-14,2025-08-19,LINK,22.479764938354492,23.518341064453125,0.046200488703804776,0.044200488703804774,-0.046708500698282585
2025-09-23,2025-09-28,AVAX,33.65406036376953,30.007946014404297,-0.10834099392329133,-0.11034099392329133,0.0009654163077101874
2025-10-08,2025-10-13,BNB,1306.599365234375,1293.4732666015625,-0.010046001078883093,-0.012046001078883093,-0.0655327936936011
2025-10-10,2025-10-15,XRP,2.3585970401763916,2.412666082382202,0.02292423897969731,0.020924238979697307,-0.021474333915355137
2025-10-10,2025-10-15,DOGE,0.19315500557422638,0.19632700085639954,0.016422019573053337,0.014422019573053337,-0.021474333915355137
2025-10-10,2025-10-15,ADA,0.6348350048065186,0.66880202293396,0.053505269668917554,0.05150526966891755,-0.021474333915355137
2025-10-10,2025-10-15,XLM,0.3183090090751648,0.32470500469207764,0.02009366821095071,0.01809366821095071,-0.021474333915355137
2025-10-10,2025-10-15,BTC,113214.3671875,110783.1640625,-0.021474333915355137,-0.02347433391535514,-0.021474333915355137
2025-10-10,2025-10-15,ETH,3843.0087890625,3987.45947265625,0.03758791392954075,0.03558791392954075,-0.021474333915355137
2025-10-10,2025-10-15,LINK,17.354766845703125,18.063411712646484,0.040832865877354685,0.03883286587735468,-0.021474333915355137
2025-10-28,2025-11-02,XLM,0.3185800015926361,0.30510398745536804,-0.04230025133372828,-0.04430025133372828,-0.020508301443542543
2026-01-06,2026-01-11,XLM,0.24401700496673584,0.2241860032081604,-0.08126893353714748,-0.08326893353714748,-0.03095700738398488
2026-01-06,2026-01-11,XRP,2.306900978088379,2.0710649490356445,-0.10223066845641582,-0.10423066845641582,-0.03095700738398488
2026-01-31,2026-02-05,ADA,0.2934960126876831,0.24488499760627747,-0.16562751444645318,-0.16762751444645319,-0.20247765614021285
2026-01-31,2026-02-05,LINK,9.968608856201172,7.9071807861328125,-0.20679195059258515,-0.20879195059258515,-0.20247765614021285
2026-02-05,2026-02-10,ETH,1821.68310546875,2019.4974365234375,0.10858877181263993,0.10658877181263993,0.09715565362178569
2026-02-05,2026-02-10,DOGE,0.08828599750995636,0.09269899874925613,0.049985290575689456,0.047985290575689454,0.09715565362178569
2026-02-05,2026-02-10,XRP,1.2135210037231445,1.399487018585205,0.15324499064417285,0.15124499064417285,0.09715565362178569
2026-02-05,2026-02-10,BTC,62702.09765625,68793.9609375,0.09715565362178569,0.09515565362178569,0.09715565362178569
2026-02-05,2026-02-10,XLM,0.14670099318027496,0.15837900340557098,0.07960416608049403,0.07760416608049403,0.09715565362178569
2026-02-05,2026-02-10,AVAX,8.29923152923584,8.74378490447998,0.05356560709001856,0.05156560709001856,0.09715565362178569
2026-04-14,2026-04-19,DOGE,0.0930119976401329,0.09446000307798386,0.015567942572885407,0.013567942572885407,0.010387303288403427
